Instance: STAP-IS_Num15_S50_D15_ID2
OFV: 233.9866735096796
RunTime: 1765.449749469757
GurobiRunTime: 1484.011047840118
Visiting sequence:
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
8   0
8   1
13   0
13   1
Traveling path:
0.0     0.0
208.2   165.3
328.2   629.2
527.9   529.6
1095.0   335.7
953.1   277.6
979.9   225.5
979.9   225.5
435.5   138.5
435.4   138.6
294.3   496.7
219.5   521.7
-197.7   347.9
-197.7   347.8
-44.6   550.3
-321.9   754.9
-443.2   177.6
-443.3   177.6
-419.3   250.9
-419.3   251.0
-782.2    17.5
-903.6   331.6
-1095.6  -219.1
-590.9  -360.1
-508.0   -93.4
-508.0   -93.3
-106.8  -320.3
-106.9  -320.4
-172.8  -442.4
-129.3  -140.6
-150.7  -104.8
0.0     0.0
