Instance: STAP-CM_Num15_S50_D5_ID3
OFV: 83.35518632010971
RunTime: 468.0097498893738
GurobiRunTime: 257.048663854599
Visiting sequence:
6   0
6   1
5   0
5   1
4   0
4   1
7   0
7   1
12   0
12   1
14   0
14   1
10   0
10   1
2   0
2   1
9   0
8   0
8   1
9   1
1   0
1   1
11   0
11   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-83.9   190.1
-83.9   190.1
-84.2   192.0
-84.2   192.0
-91.0   259.9
-91.0   259.9
-117.4   519.6
97.3   645.3
98.2   644.1
133.6   445.1
-32.4   350.4
-32.4   350.4
-213.4   248.7
-355.8    42.1
-463.0  -300.8
-463.0  -300.8
-519.7  -385.4
-418.5  -390.4
-412.2  -429.9
-410.3  -430.5
-301.9  -468.1
-52.0  -491.2
69.9  -470.1
69.9  -470.1
70.7  -469.6
320.7  -516.1
458.9  -535.4
474.4  -473.6
377.9  -432.7
336.2  -186.4
0.0     0.0
