Instance: STAP-CS_Num15_S50_D20_ID2
OFV: 310.5713979517273
RunTime: 1959.264345884323
GurobiRunTime: 1639.2973985672
Visiting sequence:
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
9   0
9   1
2   1
7   0
7   1
6   0
6   1
4   0
8   0
4   1
13   0
8   1
13   1
Traveling path:
0.0     0.0
208.1   165.4
573.2   622.3
573.2   622.2
988.5   200.5
988.5   200.6
410.1   188.5
410.1   188.5
832.4   562.5
832.5   562.5
294.4   497.0
219.6   522.0
-197.5   347.9
-197.5   347.9
-44.6   550.4
-44.6   550.4
-443.4   177.7
-443.3   177.6
-730.9   254.7
-730.9   254.7
-419.3   251.0
-419.3   251.0
-725.8   141.9
-725.8   141.9
-508.0   -93.4
-508.0   -93.3
-178.2  -573.4
-106.8  -320.6
-99.3  -312.9
-180.7  -483.1
-150.7  -104.8
0.0     0.0
