Instance: STAP-IS_Num15_S50_D10_ID10
OFV: 160.4092206327596
RunTime: 701.9828414916992
GurobiRunTime: 487.8050413131714
Visiting sequence:
5   0
5   1
3   0
3   1
9   0
9   1
11   0
11   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
12   0
12   1
10   0
10   1
8   0
8   1
15   0
15   1
14   0
14   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
187.0   116.0
198.3   449.0
198.3   448.9
-121.8   557.7
-121.8   557.7
33.4   688.3
184.0   600.9
601.8   326.1
644.8   294.3
617.7   -18.2
617.7   -18.1
533.8  -352.3
315.2  -435.9
276.2  -721.3
276.3  -721.4
-16.0  -523.2
-16.0  -523.1
-26.8  -703.1
-26.7  -703.1
-427.0  -729.8
-427.0  -729.8
-394.6  -612.0
-394.6  -612.0
-552.2  -217.1
-552.3  -217.1
-523.8    16.3
-523.8    16.3
-353.3   273.0
-353.3   273.0
-53.9    -4.2
0.0     0.0
