Instance: STAP-CS_Num15_S50_D15_ID8
OFV: 240.5863547181204
RunTime: 2243.010427951813
GurobiRunTime: 1876.641627073288
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
8   0
8   1
4   0
4   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
9   0
9   1
15   0
15   1
1   0
1   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
20.2   127.7
365.6   452.8
365.6   452.8
71.5   336.8
71.5   336.8
-450.6   253.2
-450.6   253.2
-731.1   665.0
-731.1   665.0
-456.5   132.7
-456.5   132.7
-623.3  -166.6
-623.3  -166.6
-885.5  -478.6
-885.5  -478.6
-560.2  -440.6
-399.8  -633.4
49.5  -710.1
285.5  -568.9
822.7  -306.4
822.7  -306.4
817.1  -312.1
815.7  -311.4
680.6  -360.3
680.6  -360.3
862.1   108.5
862.1   108.5
352.8   246.9
352.8   246.9
123.7   -13.2
0.0     0.0
