Instance: STAP-CM_Num15_S50_D5_ID8
OFV: 82.11487891507188
RunTime: 610.9644916057587
GurobiRunTime: 262.0904362201691
Visiting sequence:
12   0
12   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
14   0
14   1
11   0
11   1
1   0
1   1
15   0
15   1
9   0
9   1
3   0
3   1
13   0
10   0
10   1
13   1
Traveling path:
0.0     0.0
-129.8   146.5
-376.9   184.4
-376.9   184.4
-475.5   125.1
-511.1   158.8
-738.4    65.1
-738.7    55.7
-623.4  -166.1
-623.1  -166.5
-623.1  -166.5
-479.6  -335.8
-479.6  -335.8
-279.1  -572.5
-33.6  -619.9
248.2  -470.5
248.2  -470.5
511.1  -331.5
511.1  -331.5
640.8  -283.9
664.2   -35.0
433.4   146.6
433.4   146.6
433.3   146.0
433.3   146.0
357.9   252.1
357.9   252.1
336.1   291.3
283.1   377.0
160.8   334.1
20.1   127.7
0.0     0.0
