Instance: STAP-IS_Num15_S50_D20_ID5
OFV: 316.0991669305699
RunTime: 1663.134051799774
GurobiRunTime: 1245.287120103836
Visiting sequence:
10   1
10   0
4   1
4   0
3   0
3   1
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
7   0
7   1
5   0
5   1
15   0
15   1
8   0
8   1
11   0
11   1
9   0
9   1
12   0
12   1
Traveling path:
0.0     0.0
-455.9  -249.9
-585.8  -125.2
-585.9  -125.3
-855.6  -400.6
-855.5  -400.5
-308.8  -324.5
-308.7  -324.6
162.6  -208.8
162.7  -208.8
672.9  -498.9
672.9  -498.7
778.3  -237.5
778.3  -237.6
451.8   179.4
446.9   207.5
686.9   572.3
686.9   572.3
361.0   299.2
360.9   299.2
525.1   652.3
525.0   652.2
106.2   766.2
106.1   766.3
152.6   991.7
152.5   991.8
73.6   542.7
73.6   542.8
-21.5   909.9
-21.6   909.9
-6.6   310.1
0.0     0.0
