Instance: STAP-CM_Num15_S50_D10_ID5
OFV: 102.6590836836615
RunTime: 720.9153482913971
GurobiRunTime: 349.4634981155396
Visiting sequence:
10   0
10   1
4   0
3   0
4   1
3   1
6   0
6   1
14   0
14   1
1   0
1   1
2   0
2   1
9   0
9   1
13   0
13   1
5   0
5   1
8   0
8   1
11   0
11   1
7   0
7   1
12   0
12   1
15   0
15   1
Traveling path:
0.0     0.0
-585.2  -125.5
-585.2  -125.5
-585.9  -125.3
-812.8  -308.5
-604.7  -208.9
-311.2  -320.6
-307.7  -322.1
168.6  -214.1
216.9  -203.1
216.9  -203.1
296.4  -122.0
296.4  -122.0
274.0   -50.9
274.0   -50.9
80.9   560.0
80.9   560.0
103.4   573.5
103.4   573.5
-7.1   747.7
141.3   856.7
147.5   856.2
153.6   986.3
217.8   845.0
217.8   845.0
217.3   844.7
217.3   844.7
195.2   826.0
195.2   826.0
124.7   736.3
256.9   631.1
0.0     0.0
