Instance: STAP-IM_Num15_S50_D10_ID9
OFV: 114.4225298710429
RunTime: 226.7373628616333
GurobiRunTime: 12.07629704475403
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
11   0
11   1
9   1
13   0
10   0
10   1
13   1
15   0
6   0
6   1
7   0
15   1
7   1
14   0
2   0
2   1
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-63.6    26.6
-551.4   228.7
-599.3   224.2
-756.0   -68.3
-750.6   -78.6
-508.6  -526.9
-508.1  -528.8
-221.5  -937.8
-195.8  -935.8
-186.2  -908.2
22.6  -898.4
70.8  -768.8
70.8  -768.8
404.4  -629.5
524.8  -485.3
583.3  -143.1
583.3  -143.1
740.4    19.4
718.8    45.0
670.0   345.3
595.9   591.3
232.9   698.2
232.9   698.2
299.3   628.5
299.6   628.5
6.8   399.0
1.7   202.5
1.7   202.5
1.5   201.4
1.5   201.4
0.0     0.0
