Instance: STAP-CM_Num15_S50_D15_ID6
OFV: 155.7576693164331
RunTime: 403.3967695236206
GurobiRunTime: 182.6191437244415
Visiting sequence:
11   0
11   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
-10.1  -112.3
-10.1  -112.3
-36.6  -410.2
222.6  -617.2
209.7  -993.3
192.3 -1037.1
192.4 -1037.1
428.1  -544.1
553.4  -412.4
553.4  -412.4
679.1  -310.4
665.4   202.1
598.2   321.7
598.2   321.7
379.3   491.4
-152.7   618.9
-279.1   594.9
-279.1   594.9
-494.5   553.8
-535.2   642.7
-535.3   643.1
-605.9    80.5
-574.2   -69.0
-574.2   -69.0
-571.6   -76.9
-571.6   -76.9
-547.1  -161.0
-706.9  -274.3
-136.6   -92.8
-136.6   -92.8
0.0     0.0
