Instance: STAP-CM_Num15_S50_D15_ID5
OFV: 126.7008130380654
RunTime: 783.3663761615753
GurobiRunTime: 488.279736995697
Visiting sequence:
10   0
10   1
4   0
3   0
4   1
6   0
3   1
1   0
6   1
1   1
2   0
2   1
14   0
14   1
13   0
13   1
5   0
5   1
8   0
8   1
15   0
7   0
15   1
7   1
11   0
11   1
9   0
9   1
12   0
12   1
Traveling path:
0.0     0.0
-584.1  -126.0
-584.1  -126.0
-585.9  -125.3
-855.4  -399.9
-606.2  -212.8
-309.0  -325.1
-308.5  -325.2
89.1  -372.4
162.7  -208.9
163.1  -208.4
185.3  -212.9
334.3    -6.8
283.4    87.3
283.4    87.3
140.9   343.5
140.9   343.5
-59.2   625.7
-59.2   625.7
-62.0   645.9
107.4   768.3
106.6   765.4
124.6   741.6
448.1   619.3
92.0   549.1
80.5   546.9
79.4   546.2
70.1   535.3
70.1   535.3
40.7   314.8
40.7   314.8
0.0     0.0
