Instance: STAP-CM_Num15_S50_D15_ID7
OFV: 136.6008875291428
RunTime: 619.8888890743256
GurobiRunTime: 328.4149117469788
Visiting sequence:
9   0
9   1
5   0
5   1
15   0
15   1
3   0
3   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-260.9    33.5
-260.9    33.5
-300.4    37.9
-300.4    37.9
-533.4    98.5
-547.8    54.2
-742.0   -31.9
-665.8  -290.7
-308.0  -356.5
-308.0  -356.5
-214.2  -373.3
182.1  -709.5
181.9  -709.4
140.6  -549.9
184.6  -524.7
184.6  -524.7
216.7  -505.8
216.7  -505.8
257.4  -481.1
557.6   -31.9
557.4   -32.4
1044.1  -135.5
1044.1  -136.1
947.2   450.8
947.3   450.8
947.3   450.8
833.3   480.9
833.3   480.9
833.6   480.6
343.2   151.6
0.0     0.0
