Instance: STAP-IS_Num15_S50_D10_ID5
OFV: 164.2307568034967
RunTime: 1714.271181583405
GurobiRunTime: 1421.912742137909
Visiting sequence:
6   0
6   1
3   0
3   1
4   0
4   1
10   0
10   1
1   0
2   0
1   1
2   1
14   0
14   1
13   0
13   1
7   0
7   1
9   0
9   1
5   0
5   1
8   0
8   1
15   0
11   0
11   1
12   0
15   1
12   1
Traveling path:
0.0     0.0
-9.8  -138.7
-308.7  -324.6
-308.8  -324.5
-595.4  -180.4
-595.5  -180.5
-585.9  -125.3
-585.8  -125.2
-419.0  -397.7
87.0  -404.0
528.6  -565.0
204.0  -170.3
199.2  -163.3
207.5  -161.8
451.8   179.4
446.9   207.5
96.1   528.7
96.1   528.7
88.4   582.1
88.4   582.1
61.9   816.1
61.8   816.2
-54.2   648.2
-54.0   648.2
121.8  1077.8
121.9  1077.7
101.0  1041.0
101.0  1041.0
70.7   898.1
286.3   620.9
-6.6   310.1
0.0     0.0
