Instance: STAP-CM_Num15_S50_D5_ID10
OFV: 89.30590069583779
RunTime: 471.7071626186371
GurobiRunTime: 207.8113133907318
Visiting sequence:
7   0
7   1
4   0
4   1
10   0
10   1
2   0
2   1
8   0
8   1
12   0
12   1
15   0
15   1
14   0
14   1
13   0
13   1
9   0
9   1
3   0
3   1
5   0
5   1
11   0
11   1
1   0
1   1
6   0
6   1
Traveling path:
0.0     0.0
-77.9  -146.6
-77.9  -146.6
-127.6  -290.9
-248.5  -641.2
-248.4  -641.2
-248.4  -641.2
-246.0  -643.1
-263.9  -669.8
-394.0  -593.0
-498.3  -365.6
-498.5  -365.1
-498.5  -365.1
-551.8  -217.3
-551.8  -217.3
-552.2  -217.0
-523.8    16.3
-510.2    23.2
-377.3   405.2
-324.8   555.7
-121.8   557.7
-121.5   557.3
179.2   444.3
191.9   439.6
191.9   439.6
246.0   419.4
487.4   302.0
609.2   231.7
617.6   -18.1
617.6   -18.2
526.7  -158.5
0.0     0.0
