Instance: STAP-CS_Num15_S50_D5_ID3
OFV: 95.04243096384144
RunTime: 478.48841381073
GurobiRunTime: 209.9742951393127
Visiting sequence:
5   0
5   1
4   0
4   1
7   0
7   1
12   0
12   1
14   0
14   1
10   0
10   1
2   0
2   1
6   0
6   1
8   0
8   1
9   0
9   1
1   0
1   1
13   0
13   1
11   0
11   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-93.4    62.7
-116.1   288.9
-115.5   289.8
-168.2   512.7
-148.0   518.0
79.2   622.0
94.8   616.1
181.9   381.9
146.9   317.4
-91.6   391.9
-216.0   364.5
-241.0   165.1
-328.9    55.4
-353.5  -191.5
-351.4  -196.4
-509.7  -163.0
-536.3  -213.1
-412.2  -430.0
-412.1  -430.1
-274.2  -425.5
-265.9  -457.9
-21.8  -511.1
-21.7  -511.2
-21.7  -511.2
82.8  -519.9
82.8  -519.9
457.1  -551.9
462.4  -515.5
462.4  -515.5
328.6  -303.2
0.0     0.0
