Instance: STAP-CS_Num15_S50_D20_ID4
OFV: 316.6649226770961
RunTime: 1075.725307226181
GurobiRunTime: 842.4985287189484
Visiting sequence:
10   0
10   1
14   1
14   0
3   0
3   1
6   0
6   1
13   0
13   1
7   1
7   0
4   1
4   0
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
97.1   -27.1
390.0   192.0
392.9   401.0
433.6   998.8
433.6   998.8
202.5  1136.2
202.5  1136.3
372.4   560.8
382.7   525.2
750.5   141.9
750.5   141.8
1228.8  -141.0
1228.8  -141.0
971.4  -261.5
971.5  -261.5
831.1  -478.6
831.1  -478.6
318.5  -771.9
66.5  -862.1
-304.6  -676.4
-333.4  -582.6
-684.3  -441.6
-684.3  -441.6
-758.2   -50.9
-721.8    -4.1
-835.4   193.7
-835.4   193.6
-434.3   489.0
-434.3   489.0
-46.0    39.8
0.0     0.0
