Instance: STAP-IS_Num15_S50_D5_ID9
OFV: 94.62150750746217
RunTime: 221.6741859912872
GurobiRunTime: 13.07135128974915
Visiting sequence:
5   0
5   1
12   0
12   1
8   0
8   1
1   0
1   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
3   0
4   0
4   1
3   1
Traveling path:
0.0     0.0
-194.5    70.2
-437.5   130.8
-601.0   153.8
-710.1   -37.8
-662.2   -97.7
-486.5  -276.9
-486.4  -277.0
-486.4  -277.0
-404.7  -392.7
-292.5  -588.9
-175.5  -809.8
15.4  -807.7
61.8  -819.6
70.7  -770.2
71.9  -752.4
243.8  -628.4
244.1  -628.4
571.8  -132.4
688.8    43.7
688.8    43.7
702.3    64.3
656.6   301.9
656.5   301.9
662.6   305.9
572.9   582.8
383.6   583.9
363.9   624.1
284.7   583.0
100.9   413.7
46.9   191.2
0.0     0.0
