Instance: STAP-CM_Num15_S50_D5_ID2
OFV: 71.3177106742965
RunTime: 494.29940366745
GurobiRunTime: 174.8025403022766
Visiting sequence:
14   0
14   1
1   0
1   1
10   0
10   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
241.5   129.7
241.5   129.7
423.8   229.8
423.8   229.8
553.2   301.3
518.0   411.7
406.1   398.9
406.1   398.9
279.5   384.8
279.5   384.8
95.5   363.5
-42.9   317.8
-167.3   366.3
-413.3   322.6
-414.4   321.7
-414.4   321.7
-551.3   253.5
-551.3   253.5
-551.3   252.2
-551.3   252.2
-673.2   183.0
-724.4   248.6
-651.9   111.2
-508.1   -93.1
-507.7   -93.2
-109.8  -305.9
-99.1  -311.5
-99.1  -311.5
-98.6  -311.4
51.3  -227.3
0.0     0.0
