Instance: STAP-IS_Num15_S50_D20_ID9
OFV: 304.0962235826466
RunTime: 708.8805873394012
GurobiRunTime: 466.2786891460419
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
11   0
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
3   0
3   1
14   0
14   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.6
-661.6    11.3
-661.6    11.3
-776.0   -78.1
-776.1   -78.1
-509.8  -529.1
-509.7  -529.0
-195.4  -935.8
-195.4  -935.8
65.2  -678.7
65.2  -678.7
71.8  -752.4
71.8  -752.5
243.9  -628.3
243.9  -628.3
476.2   -76.0
476.2   -76.0
716.8    45.0
716.8    45.0
656.6   301.9
656.6   302.0
334.6   303.8
334.5   303.8
196.5   770.0
196.5   770.0
299.6   628.3
299.6   628.3
47.8   401.6
47.8   401.6
-80.5   117.4
0.0     0.0
