Instance: STAP-IM_Num15_S50_D5_ID5
OFV: 79.26261074759998
RunTime: 318.4953281879425
GurobiRunTime: 17.44868993759155
Visiting sequence:
6   0
2   0
6   1
1   0
1   1
2   1
14   0
14   1
12   0
12   1
7   0
7   1
13   0
13   1
11   0
15   0
11   1
15   1
8   0
9   0
5   0
8   1
9   1
5   1
4   0
4   1
3   0
10   0
3   1
10   1
Traveling path:
0.0     0.0
-9.8  -138.7
181.4  -298.3
183.4  -228.1
195.5  -177.0
196.7  -176.1
195.4  -174.0
207.2  -159.4
278.4    81.8
153.7   360.6
180.6   380.8
180.7   381.1
96.1   528.7
96.1   528.7
100.5   560.3
100.4   560.6
188.7   670.0
214.9   740.8
106.2   766.2
105.9   766.0
86.6   759.9
40.4   799.4
90.4   745.3
90.9   745.2
-61.3   612.1
-656.2    92.1
-586.6  -132.6
-593.0  -180.2
-503.5  -185.3
-504.8  -185.3
-468.2  -229.4
0.0     0.0
