Instance: STAP-IS_Num15_S50_D5_ID1
OFV: 82.25089601160343
RunTime: 426.475200176239
GurobiRunTime: 113.6075839996338
Visiting sequence:
2   0
2   1
14   0
14   1
10   0
10   1
4   0
4   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
15   0
15   1
13   0
13   1
11   0
11   1
7   0
7   1
3   0
3   1
Traveling path:
0.0     0.0
-16.0    47.1
135.2   162.5
135.2   162.5
136.6   169.7
136.5   169.8
-46.9   249.8
-57.1   267.8
-256.5   144.5
-228.5   -38.5
-371.7  -101.7
-371.8  -101.7
-391.0   -42.9
-364.9  -163.9
-360.6  -322.4
-360.6  -322.4
-440.7  -382.6
-499.7  -442.0
-330.7  -347.8
-148.6  -386.6
128.3  -531.8
128.3  -531.7
343.2  -659.3
455.8  -496.7
618.8  -307.4
618.9  -307.5
591.2  -152.0
591.0  -152.0
419.3   -80.9
408.0   -25.8
184.8    86.5
0.0     0.0
