Instance: STAP-CM_Num15_S50_D10_ID3
OFV: 102.4775641374107
RunTime: 373.2501378059387
GurobiRunTime: 179.8380756378174
Visiting sequence:
6   0
6   1
5   0
5   1
4   0
4   1
14   0
14   1
12   0
12   1
7   0
7   1
10   0
10   1
2   0
2   1
8   0
8   1
9   0
9   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-71.0   104.2
-71.0   104.2
-82.2   121.0
-82.2   121.0
-9.1   198.1
-9.1   198.1
109.0   315.0
109.0   315.0
179.3   384.5
219.3   350.1
145.5   755.9
-319.2   571.7
-337.3   546.0
-332.3    57.6
-325.9    46.1
-456.7  -297.0
-456.9  -297.5
-433.8  -342.2
-441.3  -422.7
-468.4  -412.9
-468.4  -412.6
-468.4  -412.6
-381.2  -510.4
89.3  -679.3
415.6  -628.4
415.6  -628.4
459.3  -621.6
478.8  -691.8
628.5  -564.0
349.5  -147.5
0.0     0.0
