Instance: STAP-IS_Num15_S50_D5_ID3
OFV: 92.51849354347377
RunTime: 265.7946984767914
GurobiRunTime: 22.13258743286133
Visiting sequence:
5   0
5   1
14   0
14   1
12   0
12   1
7   0
7   1
4   0
4   1
6   0
6   1
10   0
10   1
2   0
2   1
8   0
8   1
1   0
1   1
9   0
9   1
11   0
11   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-94.6    58.6
-117.9   292.1
-47.3   359.0
200.8   329.4
203.2   362.5
94.1   587.3
66.3   608.0
-167.0   518.6
-167.2   518.7
-137.4   325.2
-153.7   309.9
-169.5   325.3
-209.6   280.4
-328.3    60.5
-315.9     0.6
-456.7  -297.0
-456.9  -297.5
-424.3  -545.3
-422.6  -547.7
-273.7  -459.7
-281.9  -427.5
-97.3  -292.9
-96.5  -293.5
58.2  -441.7
102.0  -463.2
342.4  -533.2
457.7  -545.2
462.4  -515.5
462.4  -515.5
328.6  -303.2
0.0     0.0
